Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "default" instance using docker driver

#1 [mediation-streaming internal] load build definition from Dockerfile
#1 transferring dockerfile: 478B done
#1 DONE 0.0s

#2 [data-generator internal] load build definition from Dockerfile
#2 transferring dockerfile: 257B 0.0s done
#2 DONE 0.0s

#3 [rating-engine internal] load build definition from Dockerfile
#3 transferring dockerfile: 622B done
#3 DONE 0.0s

#4 [billing-engine internal] load build definition from Dockerfile
#4 transferring dockerfile: 552B 0.0s done
#4 DONE 0.0s

#5 [billing-engine internal] load metadata for docker.io/bitnami/spark:3.4.1
#5 DONE 0.0s

#6 [mediation-streaming internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [rating-engine internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [billing-engine internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [data-generator internal] load metadata for docker.io/library/python:3.9-slim
#9 ...

#10 [billing-engine 1/4] FROM docker.io/bitnami/spark:3.4.1
#10 DONE 0.0s

#11 [mediation-streaming internal] load build context
#11 transferring context: 3.89kB done
#11 DONE 0.0s

#12 [rating-engine internal] load build context
#12 transferring context: 97B done
#12 DONE 0.0s

#13 [billing-engine internal] load build context
#13 transferring context: 98B done
#13 DONE 0.0s

#14 [mediation-streaming 2/4] RUN apt-get update &&     apt-get install -y wget &&     wget -q -P /opt/bitnami/spark/jars/     https://repo1.maven.org/maven2/org/apache/spark/spark-sql-kafka-0-10_2.12/3.4.1/spark-sql-kafka-0-10_2.12-3.4.1.jar
#14 CACHED

#15 [mediation-streaming 3/4] WORKDIR /app
#15 CACHED

#16 [billing-engine 4/4] COPY billing_engine.py .
#16 CACHED

#17 [billing-engine 2/4] RUN apt-get update &&     apt-get install -y wget &&     wget -q https://jdbc.postgresql.org/download/postgresql-42.6.0.jar -P /opt/bitnami/spark/jars/ &&     chmod 644 /opt/bitnami/spark/jars/postgresql-42.6.0.jar
#17 CACHED

#18 [billing-engine 3/4] WORKDIR /app
#18 CACHED

#19 [rating-engine 4/4] COPY rating_engine.py .
#19 CACHED

#20 [billing-engine] exporting to image
#20 exporting layers done
#20 writing image sha256:cea60e53d4d9b8d0f03b477d771878694280870022b0e7eb69ed77c38c2843ae done
#20 naming to docker.io/library/telecom-pipeline-billing-engine done
#20 DONE 0.0s

#21 [rating-engine] exporting to image
#21 exporting layers done
#21 writing image sha256:ae128357f80d0bd64723cf52cd346d690d6ca695d6bf8a98345239d06fa6a878 done
#21 naming to docker.io/library/telecom-pipeline-rating-engine done
#21 DONE 0.0s

#22 [mediation-streaming 4/4] COPY mediation_streaming.py .
#22 DONE 0.0s

#23 [billing-engine] resolving provenance for metadata file
#23 DONE 0.0s

#24 [rating-engine] resolving provenance for metadata file
#24 DONE 0.0s

#25 [mediation-streaming] exporting to image
#25 exporting layers 0.0s done
#25 writing image sha256:423c81fb560de77624d4dda074cf8946b4d5097b939e4cc7ff3c563dcb158859 done
#25 naming to docker.io/library/telecom-pipeline-mediation-streaming done
#25 DONE 0.1s

#26 [mediation-streaming] resolving provenance for metadata file
#26 DONE 0.0s

#9 [data-generator internal] load metadata for docker.io/library/python:3.9-slim
#9 DONE 0.9s

#27 [data-generator internal] load .dockerignore
#27 transferring context: 2B done
#27 DONE 0.0s

#28 [data-generator 1/5] FROM docker.io/library/python:3.9-slim@sha256:bef8d69306a7905f55cd523f5604de1dde45bbf745ba896dbb89f6d15c727170
#28 DONE 0.0s

#29 [data-generator internal] load build context
#29 transferring context: 192B done
#29 DONE 0.0s

#30 [data-generator 2/5] WORKDIR /app
#30 CACHED

#31 [data-generator 4/5] RUN pip install -r requirements.txt
#31 CACHED

#32 [data-generator 3/5] COPY requirements.txt .
#32 CACHED

#33 [data-generator 5/5] COPY data_generator.py .
#33 CACHED

#34 [data-generator] exporting to image
#34 exporting layers done
#34 writing image sha256:8a651f7b5feb78152a2e8b828807de25710e2b1bd3fdfe20e49eec161ae528dd done
#34 naming to docker.io/library/telecom-pipeline-data-generator done
#34 DONE 0.0s

#35 [data-generator] resolving provenance for metadata file
#35 DONE 0.0s
Attaching to billing-engine-1, data-generator-1, kafka-1, kafka-setup-1, mediation-streaming-1, postgres-1, rating-engine-1, spark-master-1, spark-worker-1, zookeeper-1
spark-master-1         | 
zookeeper-1            | ===> User
zookeeper-1            | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1            | ===> Configuring ...
postgres-1             | The files belonging to this database system will be owned by user "postgres".
postgres-1             | This user must also own the server process.
postgres-1             | 
postgres-1             | The database cluster will be initialized with locale "en_US.utf8".
postgres-1             | The default database encoding has accordingly been set to "UTF8".
postgres-1             | The default text search configuration will be set to "english".
postgres-1             | 
postgres-1             | Data page checksums are disabled.
postgres-1             | 
postgres-1             | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1             | creating subdirectories ... ok
postgres-1             | selecting dynamic shared memory implementation ... posix
postgres-1             | selecting default max_connections ... 100
postgres-1             | selecting default shared_buffers ... 128MB
postgres-1             | selecting default time zone ... Etc/UTC
postgres-1             | creating configuration files ... ok
postgres-1             | running bootstrap script ... ok
spark-worker-1         | 
billing-engine-1       | 
postgres-1             | performing post-bootstrap initialization ... ok
postgres-1             | syncing data to disk ... ok
postgres-1             | 
postgres-1             | 
postgres-1             | Success. You can now start the database server using:
postgres-1             | 
postgres-1             |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1             | 
postgres-1             | waiting for server to start....2025-05-08 14:26:36.266 UTC [48] LOG:  starting PostgreSQL 14.17 (Debian 14.17-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1             | 2025-05-08 14:26:36.270 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1             | 2025-05-08 14:26:36.281 UTC [49] LOG:  database system was shut down at 2025-05-08 14:26:35 UTC
postgres-1             | 2025-05-08 14:26:36.298 UTC [48] LOG:  database system is ready to accept connections
postgres-1             |  done
postgres-1             | server started
postgres-1             | CREATE DATABASE
postgres-1             | 
postgres-1             | 
postgres-1             | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
postgres-1             | CREATE TABLE
postgres-1             | CREATE TABLE
postgres-1             | 
postgres-1             | 
postgres-1             | 2025-05-08 14:26:37.272 UTC [48] LOG:  received fast shutdown request
postgres-1             | waiting for server to shut down....2025-05-08 14:26:37.273 UTC [48] LOG:  aborting any active transactions
postgres-1             | 2025-05-08 14:26:37.290 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres-1             | 2025-05-08 14:26:37.292 UTC [50] LOG:  shutting down
postgres-1             | 2025-05-08 14:26:37.359 UTC [48] LOG:  database system is shut down
postgres-1             |  done
postgres-1             | server stopped
postgres-1             | 
postgres-1             | PostgreSQL init process complete; ready for start up.
postgres-1             | 
zookeeper-1            | ===> Running preflight checks ... 
zookeeper-1            | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper-1            | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper-1            | ===> Launching ... 
zookeeper-1            | ===> Printing /var/lib/zookeeper/data/myid 
zookeeper-1            | 1===> Launching zookeeper ... 
zookeeper-1            | [2025-05-08 14:26:49,760] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1            | [2025-05-08 14:26:49,790] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1            | [2025-05-08 14:26:49,791] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1            | [2025-05-08 14:26:49,792] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1            | [2025-05-08 14:26:49,793] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1            | [2025-05-08 14:26:49,809] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1            | [2025-05-08 14:26:49,810] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1            | [2025-05-08 14:26:49,811] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1            | [2025-05-08 14:26:49,812] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
